"ID.x";"latitude";"longitude";"study";"site";"SiteBlock";"replicate";"treatment.direction";"treatment.level";"grouping.x";"treat.duration.y";"duration_rescale";"size.local";"size.gamma";"N.replicates";"delta.P.year";"delta.P1_rescale";"MAP_bioclim";"MAP_chelsa";"MAP_rescale";"PET_rescale";"PET_chelsa";"LRR_gammaSn";"LRR_gammaSPie"
"Alon_2019.csv";31.711849;35.062945;"Alon_2019";"Matta.LTER";"Matta.LTER - A";1;"decr.P";"1";"2016_Alon_2019;Matta.LTER;P;decr.P;1;2016;2";1;-0.411967875334541;0.04;"0.2";5;-66;-0.978399083550114;475;611;0.143804773146244;0.770630760352237;1299.103886;-0.212548844748766;0.033815436036251
"Baez_2013a.csv";34.33333333;-106.96667;"Baez_2013";"C";"C - A";1;"decr.P";"1";"2010_1_Baez_2013a;C;P;decr.P;1;2010;2";3;-0.286792881438332;1;"3";3;-50;-0.747839312249394;226;253;-0.319195673738619;0.815496730517856;1333.086163;-0.0367067134290187;0.00621474241888029
"Baez_2013b.csv";34.33333333;-106.96667;"Baez_2013";"C";"C - A";1;"incr.P";"1";"2010_1_Baez_2013b;C;P;incr.P;1;2010;2";3;-0.286792881438332;1;"3";3;42;0.577879372729742;226;253;-0.319195673738619;0.815496730517856;1333.086163;0.178422545625571;-0.00686044446664846
"Baez_2013c.csv";34.33333333;-106.96667;"Baez_2013";"G";"G - A";1;"decr.P";"1";"2010_1_Baez_2013c;G;P;decr.P;1;2010;2";3;-0.286792881438332;1;"3";3;-50;-0.747839312249394;226;253;-0.319195673738619;0.815496730517856;1333.086163;-0.550647117952662;0.111127449364347
"Baez_2013d.csv";34.33333333;-106.96667;"Baez_2013";"G";"G - A";1;"incr.P";"1";"2010_1_Baez_2013d;G;P;incr.P;1;2010;2";3;-0.286792881438332;1;"3";3;42;0.577879372729742;226;253;-0.319195673738619;0.815496730517856;1333.086163;0.301562421484186;-0.0528406679375947
"Baez_2013e.csv";34.33333333;-106.96667;"Baez_2013";"M";"M - A";1;"decr.P";"1";"2010_1_Baez_2013e;M;P;decr.P;1;2010;2";3;-0.286792881438332;1;"3";3;-50;-0.747839312249394;226;253;-0.319195673738619;0.815496730517856;1333.086163;0.0783747970028856;0.0343263149034828
"Baez_2013f.csv";34.33333333;-106.96667;"Baez_2013";"M";"M - A";1;"incr.P";"1";"2010_1_Baez_2013f;M;P;incr.P;1;2010;2";3;-0.286792881438332;1;"3";3;42;0.577879372729742;226;253;-0.319195673738619;0.815496730517856;1333.086163;-0.163325056103299;0.0267650027265453
"Chimner_2010a.csv";41;-104;"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";"1";"2005_2_Chimner_2010a;HPGRS;P;incr.P;1;2005;2";2;-0.349380378386437;1;"3";3;23;0.304089644310138;389;361;-0.17951956127056;0.464764795003989;1067.43561;0.110694398378649;-0.0272069089794713
"Chimner_2010b.csv";41;-104;"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";"2";"2005_2_Chimner_2010b;HPGRS;P;incr.P;2;2005;2";2;-0.349380378386437;1;"3";3;35;0.477009472785678;389;361;-0.17951956127056;0.464764795003989;1067.43561;0.237141142674097;-0.0514043364549283
"Chimner_2010c.csv";41;-104;"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";"3";"2005_2_Chimner_2010c;HPGRS;P;incr.P;3;2005;2";2;-0.349380378386437;1;"3";3;59;0.822849129736757;389;361;-0.17951956127056;0.464764795003989;1067.43561;0.33749316575532;-0.0505087060237997
"Collins_2017.csv";34.33333333;-106.71667;"Collins_2017";"SNWR";"SNWR - A";1;"incr.P";"1";"2016_2_Collins_2017;SNWR;P;incr.P;1;2016;2";10;0.151319597198402;1;"5";5;20;0.260859687191253;255;291;-0.270050374907265;0.791405307022072;1314.838894;0.0859091014666382;0.000711687371209968
"Eskelinen_2015a.csv";38.86666667;-122.4333333;"Eskelinen_2015";"Harshserp";"Harshserp - A";1;"incr.P";"1";"2014_Eskelinen_2015a;Harshserp;P;incr.P;1;2014;2";4;-0.224205384490227;1;"3";3;18;0.232039715778663;886;872;0.481355378277386;0.582965474394105;1156.962889;0.0938855331809516;-0.17451478694398
"Eskelinen_2015b.csv";38.86666667;-122.4333333;"Eskelinen_2015";"Lushserp";"Lushserp - A";1;"incr.P";"1";"2014_Eskelinen_2015b;Lushserp;P;incr.P;1;2014;2";4;-0.224205384490227;1;"3";3;18;0.232039715778663;886;872;0.481355378277386;0.582965474394105;1156.962889;-0.126031467762023;0.0365238147060115
"Eskelinen_2015c.csv";38.86666667;-122.4333333;"Eskelinen_2015";"Nonserp";"Nonserp - A";1;"incr.P";"1";"2014_Eskelinen_2015c;Nonserp;P;incr.P;1;2014;2";4;-0.224205384490227;1;"3";3;18;0.232039715778663;886;872;0.481355378277386;0.582965474394105;1156.962889;-0.0162499513321364;0.0460012322947435
