"ID.x";"study";"site";"SiteBlock";"treatment.direction";"treatment.level";"treat.duration.m";"treat.duration.y";"plot.size.m";"delta.P.year";"delta.P1_rescale";"MAP_bioclim";"MAP_rescale";"MAT_bioclim";"MAT_rescale";"LRR_cum.abs_gamma"
"Baez_2013a.csv";"Baez_2013";"C";"C - A";"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.178675693761522
"Baez_2013b.csv";"Baez_2013";"C";"C - A";"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.399469325686192
"Baez_2013c.csv";"Baez_2013";"G";"G - A";"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.230342481005867
"Baez_2013d.csv";"Baez_2013";"G";"G - A";"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.119500454666269
"Baez_2013e.csv";"Baez_2013";"M";"M - A";"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.200528255464759
"Baez_2013f.csv";"Baez_2013";"M";"M - A";"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.0854075274076553
"Chimner_2010a.csv";"Chimner_2010";"HPGRS";"HPGRS - A";"incr.P";1;"730";2;1;23.13624679;0.314137715037511;389;-0.143389669314567;7.9;0.226231345616606;0.287948040224994
"Chimner_2010b.csv";"Chimner_2010";"HPGRS";"HPGRS - A";"incr.P";2;"730";2;1;34.96143959;0.481530426577646;389;-0.143389669314567;7.9;0.226231345616606;0.125276651920559
"Chimner_2010c.csv";"Chimner_2010";"HPGRS";"HPGRS - A";"incr.P";3;"730";2;1;59.47368421;0.828515982100842;389;-0.143389669314567;7.9;0.226231345616606;-0.18768904279325
"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;-0.159348673490948
"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - A";"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.0602400803773566
"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - A";"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.368597108674622
"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - A";"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.728370004914886
"Gilgen_2009a.csv";"Gilgen_2009";"Chamau";"Chamau - A";"decr.P";1;"730";2;0.2;-29.90196078;-0.436649991389638;1197;0.973125637124156;7.7;0.216725977794429;0.118199140413016
"Gilgen_2009b.csv";"Gilgen_2009";"Fruebuel";"Fruebuel - A";"decr.P";1;"730";2;0.2;-32.93751767;-0.479620123669548;1185;0.956543726632491;7.9;0.226231345616606;-0.0673954887167163
